id,prediction
8327,0
8328,1
8329,1
8330,1
8331,1
8332,0
8333,0
8334,1
8335,0
8336,1
8337,0
8338,1
8339,1
8340,0
8341,1
8342,1
8343,1
8344,0
8345,1
8346,1
8347,1
8348,1
8349,0
8350,0
8351,1
8352,1
8353,1
8354,1
8355,1
8356,1
8357,0
8358,0
8359,0
8360,1
8361,0
8362,0
8363,1
8364,1
8365,0
8366,0
8367,0
8368,0
8369,1
8370,1
8371,1
8372,1
8373,1
8374,1
8375,0
8376,1
8377,0
8378,1
8379,0
8380,1
8381,0
8382,1
8383,1
8384,1
8385,1
8386,0
8387,1
8388,1
8389,1
8390,1
8391,0
8392,0
8393,1
8394,1
8395,1
8396,1
8397,0
8398,1
8399,0
8400,1
8401,0
8402,0
8403,0
8404,0
8405,1
8406,1
8407,0
8408,0
8409,0
8410,1
8411,1
8412,1
8413,1
8414,0
8415,0
8416,0
8417,0
8418,1
8419,1
8420,0
8421,0
8422,1
8423,1
8424,1
8425,0
8426,1
8427,0
8428,1
8429,0
8430,0
8431,1
8432,0
8433,0
8434,1
8435,0
8436,1
8437,1
8438,1
8439,0
8440,1
8441,0
8442,0
8443,0
8444,1
8445,0
8446,0
8447,0
8448,0
8449,0
8450,0
8451,0
8452,1
8453,0
8454,0
8455,0
8456,1
8457,0
8458,0
8459,0
8460,0
8461,0
8462,0
8463,1
8464,0
8465,1
8466,1
8467,0
8468,1
8469,0
8470,0
8471,1
8472,1
8473,0
8474,0
8475,1
8476,0
8477,0
8478,0
8479,1
8480,0
8481,1
8482,0
8483,0
8484,1
8485,1
8486,1
8487,1
8488,1
8489,0
8490,1
8491,0
8492,1
8493,1
8494,1
8495,0
8496,1
8497,0
8498,1
8499,1
8500,1
8501,1
8502,0
8503,1
8504,1
8505,1
8506,1
8507,0
8508,0
8509,1
8510,0
8511,0
8512,1
8513,0
8514,0
8515,1
8516,1
8517,0
8518,1
8519,0
8520,0
8521,0
8522,1
8523,1
8524,0
8525,0
8526,1
8527,1
8528,1
8529,1
8530,0
8531,0
8532,1
8533,0
8534,1
8535,1
8536,0
8537,0
8538,1
8539,1
8540,1
8541,0
8542,1
8543,1
8544,1
8545,1
8546,0
8547,0
8548,0
8549,0
8550,0
8551,0
8552,0
8553,1
8554,0
8555,0
8556,0
8557,1
8558,0
8559,1
8560,0
8561,0
8562,0
8563,1
8564,1
8565,1
8566,0
8567,1
8568,1
8569,1
8570,0
8571,0
8572,0
8573,1
8574,1
8575,1
8576,1
8577,1
8578,0
8579,1
8580,0
8581,0
8582,0
8583,1
8584,1
8585,1
8586,0
8587,0
8588,0
8589,0
8590,0
8591,1
8592,1
8593,1
8594,1
8595,1
8596,0
8597,1
8598,1
8599,1
8600,1
8601,0
8602,1
8603,1
8604,0
8605,0
8606,1
8607,0
8608,1
8609,1
8610,0
8611,0
8612,0
8613,1
8614,0
8615,0
8616,0
8617,1
8618,0
8619,0
8620,1
8621,0
8622,1
8623,0
8624,0
8625,0
8626,1
8627,1
8628,1
8629,0
8630,1
8631,1
8632,0
8633,0
8634,1
8635,0
8636,1
8637,0
8638,1
8639,1
8640,1
8641,1
8642,0
8643,1
8644,0
8645,1
8646,1
8647,1
8648,1
8649,1
8650,1
8651,0
8652,1
8653,1
8654,0
8655,0
8656,1
8657,0
8658,1
8659,0
8660,0
8661,1
8662,0
8663,0
8664,1
8665,0
8666,0
8667,1
8668,1
8669,0
8670,0
8671,1
8672,1
8673,0
8674,0
8675,0
8676,1
8677,0
8678,0
8679,1
8680,0
8681,0
8682,1
8683,1
8684,0
8685,1
8686,0
8687,0
8688,1
8689,1
8690,0
8691,0
8692,1
8693,1
8694,1
8695,0
8696,0
8697,0
8698,1
8699,0
8700,0
8701,1
8702,1
8703,0
8704,1
8705,0
8706,1
8707,0
8708,1
8709,0
8710,1
8711,0
8712,0
8713,0
8714,0
8715,1
8716,1
8717,1
8718,1
8719,1
8720,0
8721,0
8722,1
8723,0
8724,1
8725,1
8726,1
8727,0
8728,1
8729,1
8730,1
8731,0
8732,1
8733,0
8734,1
8735,1
8736,1
8737,1
8738,1
8739,1
8740,1
8741,1
8742,1
8743,0
8744,1
8745,0
8746,0
8747,1
8748,0
8749,1
8750,1
8751,1
8752,1
8753,1
8754,1
8755,0
8756,1
8757,0
8758,0
8759,0
8760,0
8761,0
8762,0
8763,1
8764,0
8765,1
8766,1
8767,1
8768,1
8769,0
8770,1
8771,1
8772,0
8773,0
8774,0
8775,1
8776,0
8777,0
8778,0
8779,0
8780,0
8781,0
8782,1
8783,1
8784,1
8785,0
8786,0
8787,0
8788,0
8789,0
8790,1
8791,1
8792,1
8793,1
8794,1
8795,0
8796,0
8797,1
8798,1
8799,1
8800,0
8801,0
8802,0
8803,1
8804,1
8805,0
8806,1
8807,0
8808,0
8809,0
8810,1
8811,0
8812,0
8813,0
8814,1
8815,0
8816,1
8817,1
8818,1
8819,1
8820,1
8821,1
8822,1
8823,0
8824,0
8825,0
8826,0
8827,1
8828,0
8829,0
8830,0
8831,1
8832,0
8833,0
8834,1
8835,0
8836,0
8837,1
8838,0
8839,1
8840,0
8841,0
8842,1
8843,1
8844,1
8845,0
8846,0
8847,1
8848,1
8849,0
8850,1
8851,1
8852,1
8853,0
8854,1
8855,1
8856,0
8857,1
8858,0
8859,1
8860,0
8861,0
8862,0
8863,1
8864,1
8865,1
8866,1
8867,1
8868,1
8869,1
8870,0
8871,1
8872,0
8873,1
8874,1
8875,1
8876,1
8877,0
8878,1
8879,0
8880,0
8881,0
8882,0
8883,0
8884,0
8885,0
8886,0
8887,0
8888,0
8889,0
8890,0
8891,0
8892,0
8893,1
8894,1
8895,1
8896,0
8897,1
8898,0
8899,1
8900,0
8901,1
8902,0
8903,0
8904,0
8905,1
8906,1
8907,0
8908,1
8909,1
8910,0
8911,1
8912,0
8913,1
8914,0
8915,0
8916,0
8917,1
8918,0
8919,0
8920,1
8921,1
8922,0
8923,1
8924,1
8925,0
8926,0
8927,0
8928,0
8929,1
8930,0
8931,0
8932,0
8933,0
8934,1
8935,0
8936,0
8937,0
8938,0
8939,0
8940,1
8941,1
8942,0
8943,0
8944,1
8945,0
8946,1
8947,1
8948,1
8949,1
8950,0
8951,0
8952,1
8953,1
8954,0
8955,1
8956,1
8957,1
8958,0
8959,1
8960,0
8961,1
8962,1
8963,1
8964,1
8965,0
8966,0
8967,0
8968,0
8969,1
8970,0
8971,0
8972,0
8973,1
8974,0
8975,1
8976,1
8977,0
8978,1
8979,0
8980,0
8981,1
8982,1
8983,0
8984,1
8985,1
8986,0
8987,0
8988,1
8989,1
8990,0
8991,0
8992,1
8993,1
8994,1
8995,0
8996,0
8997,1
8998,0
8999,0
9000,0
9001,1
9002,1
9003,0
9004,1
9005,0
9006,0
9007,1
9008,0
9009,0
9010,0
9011,0
9012,1
9013,0
9014,0
9015,1
9016,1
9017,0
9018,1
9019,0
9020,1
9021,1
9022,1
9023,1
9024,1
9025,0
9026,0
9027,0
9028,0
9029,1
9030,0
9031,1
9032,0
9033,0
9034,1
9035,0
9036,0
9037,1
9038,0
9039,1
9040,1
9041,0
9042,0
9043,1
9044,0
9045,1
9046,0
9047,1
9048,0
9049,1
9050,0
9051,0
9052,0
9053,1
9054,0
9055,1
9056,1
9057,0
9058,1
9059,0
9060,1
9061,0
9062,0
9063,0
9064,0
9065,0
9066,0
9067,0
9068,1
9069,0
9070,0
9071,0
9072,0
9073,0
9074,1
9075,0
9076,0
9077,0
9078,1
9079,0
9080,0
9081,0
9082,1
9083,1
9084,0
9085,1
9086,0
9087,0
9088,0
9089,1
9090,1
9091,0
9092,0
9093,1
9094,0
9095,0
9096,0
9097,1
9098,0
9099,1
9100,1
9101,0
9102,0
9103,0
9104,1
9105,1
9106,0
9107,1
9108,1
9109,0
9110,1
9111,1
9112,1
9113,0
9114,1
9115,1
9116,1
9117,0
9118,1
9119,1
9120,0
9121,0
9122,1
9123,0
9124,0
9125,1
9126,0
9127,1
9128,1
9129,1
9130,0
9131,0
9132,0
9133,1
9134,1
9135,1
9136,0
9137,0
9138,0
9139,0
9140,0
9141,0
9142,1
9143,0
9144,0
9145,1
9146,1
9147,0
9148,0
9149,0
9150,0
9151,1
9152,0
9153,0
9154,0
9155,0
9156,1
9157,0
9158,1
9159,1
9160,0
9161,1
9162,1
9163,0
9164,1
9165,0
9166,0
9167,1
9168,1
9169,0
9170,1
9171,1
9172,1
9173,1
9174,1
9175,1
9176,0
9177,1
9178,0
9179,0
9180,0
9181,0
9182,1
9183,0
9184,1
9185,0
9186,0
9187,0
9188,0
9189,1
9190,0
9191,1
9192,1
9193,1
9194,1
9195,0
9196,0
9197,0
9198,1
9199,1
9200,1
9201,0
9202,0
9203,1
9204,0
9205,1
9206,0
9207,1
9208,1
9209,1
9210,1
9211,1
9212,0
9213,0
9214,1
9215,1
9216,0
9217,0
9218,1
9219,0
9220,0
9221,1
9222,1
9223,1
9224,1
9225,1
9226,0
9227,0
9228,1
9229,1
9230,1
9231,0
9232,1
9233,0
9234,0
9235,1
9236,1
9237,1
9238,0
9239,0
9240,1
9241,0
9242,0
9243,1
9244,0
9245,0
9246,0
9247,0
9248,1
9249,1
9250,0
9251,0
9252,0
9253,1
9254,1
9255,1
9256,1
9257,0
9258,0
9259,0
9260,1
9261,1
9262,0
9263,0
9264,0
9265,0
9266,1
9267,0
9268,1
9269,0
9270,0
9271,0
9272,0
9273,0
9274,1
9275,1
9276,0
9277,1
9278,1
9279,0
9280,0
9281,0
9282,1
9283,1
9284,0
9285,1
9286,0
9287,1
9288,0
9289,0
9290,1
9291,0
9292,0
9293,1
9294,0
9295,1
9296,0
9297,0
9298,0
9299,1
9300,0
9301,0
9302,1
9303,0
9304,0
9305,1
9306,0
9307,0
9308,1
9309,1
9310,0
9311,0
9312,1
9313,0
9314,1
9315,0
9316,0
9317,1
9318,0
9319,0
9320,1
9321,0
9322,0
9323,1
9324,1
9325,0
9326,0
9327,0
9328,1
9329,1
9330,0
9331,1
9332,1
9333,0
9334,0
9335,1
9336,1
9337,1
9338,1
9339,1
9340,1
9341,1
9342,0
9343,1
9344,1
9345,0
9346,0
9347,0
9348,1
9349,0
9350,1
9351,0
9352,1
9353,1
9354,0
9355,1
9356,0
9357,0
9358,1
9359,0
9360,1
9361,1
9362,1
9363,1
9364,0
9365,0
9366,1
9367,1
9368,0
9369,1
9370,0
9371,1
9372,1
9373,1
9374,1
9375,0
9376,1
9377,1
9378,0
9379,1
9380,1
9381,1
9382,1
9383,1
9384,1
9385,1
9386,1
9387,1
9388,1
9389,0
9390,0
9391,0
9392,0
9393,1
9394,0
9395,0
9396,1
9397,1
9398,1
9399,1
9400,1
9401,1
9402,1
9403,1
9404,1
9405,1
9406,1
9407,1
9408,1
9409,1
9410,0
9411,1
9412,0
9413,1
9414,1
9415,1
9416,0
9417,0
9418,1
9419,0
9420,0
9421,1
9422,0
9423,1
9424,1
9425,1
9426,1
9427,0
9428,1
9429,1
9430,0
9431,1
9432,1
9433,1
9434,0
9435,0
9436,0
9437,1
9438,1
9439,1
9440,1
9441,0
9442,0
9443,1
9444,1
9445,0
9446,1
9447,1
9448,0
9449,1
9450,1
9451,0
9452,1
9453,1
9454,1
9455,0
9456,0
9457,0
9458,1
9459,0
9460,0
9461,0
9462,1
9463,1
9464,1
9465,1
9466,0
9467,0
9468,1
9469,0
9470,1
9471,0
9472,1
9473,0
9474,0
9475,0
9476,0
9477,1
9478,0
9479,1
9480,0
9481,1
9482,0
9483,0
9484,1
9485,0
9486,0
9487,0
9488,0
9489,1
9490,0
9491,0
9492,1
9493,1
9494,0
9495,0
9496,0
9497,0
9498,1
9499,0
9500,0
9501,1
9502,0
9503,1
9504,0
9505,0
9506,0
9507,0
9508,1
9509,0
9510,0
9511,0
9512,0
9513,0
9514,0
9515,1
9516,1
9517,1
9518,0
9519,0
9520,0
9521,1
9522,0
9523,1
9524,0
9525,0
9526,0
9527,1
9528,1
9529,0
9530,0
9531,0
9532,0
9533,1
9534,0
9535,0
9536,1
9537,1
9538,1
9539,0
9540,1
9541,0
9542,1
9543,1
9544,1
9545,0
9546,1
9547,1
9548,1
9549,1
9550,0
9551,1
9552,0
9553,0
9554,0
9555,1
9556,1
9557,1
9558,0
9559,1
9560,0
9561,1
9562,0
9563,1
9564,1
9565,0
9566,1
9567,1
9568,0
9569,1
9570,1
9571,1
9572,1
9573,1
9574,0
9575,1
9576,0
9577,0
9578,1
9579,1
9580,1
9581,0
9582,1
9583,1
9584,0
9585,1
9586,1
9587,1
9588,1
9589,1
9590,1
9591,1
9592,1
9593,0
9594,0
9595,1
9596,1
9597,0
9598,1
9599,1
9600,0
9601,0
9602,1
9603,0
9604,0
9605,1
9606,1
9607,1
9608,1
9609,0
9610,1
9611,1
9612,0
9613,1
9614,1
9615,1
9616,0
9617,1
9618,0
9619,1
9620,0
9621,0
9622,0
9623,1
9624,0
9625,1
9626,1
9627,0
9628,1
9629,0
9630,0
9631,0
9632,0
9633,1
9634,1
9635,0
9636,0
9637,1
9638,0
9639,0
9640,1
9641,1
9642,1
9643,1
9644,0
9645,0
9646,1
9647,0
9648,1
9649,1
9650,1
9651,1
9652,1
9653,0
9654,0
9655,0
9656,0
9657,1
9658,1
9659,0
9660,1
9661,1
9662,0
9663,0
9664,1
9665,1
9666,0
9667,1
9668,1
9669,1
9670,1
9671,1
9672,1
9673,1
9674,1
9675,0
9676,0
9677,0
9678,1
9679,0
9680,1
9681,1
9682,0
9683,0
9684,0
9685,0
9686,1
9687,1
9688,0
9689,0
9690,0
9691,0
9692,0
9693,1
9694,1
9695,1
9696,1
9697,1
9698,1
9699,1
9700,0
9701,0
9702,0
9703,1
9704,0
9705,0
9706,0
9707,0
9708,1
9709,1
9710,1
9711,1
9712,1
9713,0
9714,1
9715,0
9716,1
9717,0
9718,0
9719,1
9720,0
9721,0
9722,1
9723,0
9724,1
9725,0
9726,1
9727,0
9728,0
9729,0
9730,1
9731,1
9732,0
9733,0
9734,0
9735,1
9736,0
9737,1
9738,0
9739,1
9740,1
9741,0
9742,0
9743,0
9744,1
9745,0
9746,0
9747,0
9748,0
9749,0
9750,0
9751,0
9752,1
9753,1
9754,0
9755,0
9756,0
9757,0
9758,0
9759,1
9760,1
9761,0
9762,1
9763,1
9764,1
9765,0
9766,0
9767,0
9768,0
9769,0
9770,1
9771,0
9772,1
9773,0
9774,0
9775,1
9776,0
9777,0
9778,1
9779,1
9780,0
9781,1
9782,1
9783,1
9784,0
9785,0
9786,1
9787,0
9788,0
9789,1
9790,1
9791,1
9792,1
9793,1
9794,0
9795,0
9796,0
9797,1
9798,1
9799,1
9800,0
9801,0
9802,1
9803,1
9804,0
9805,0
9806,1
9807,1
9808,1
9809,0
9810,0
9811,0
9812,0
9813,1
9814,1
9815,1
9816,0
9817,0
9818,0
9819,0
9820,0
9821,0
9822,0
9823,1
9824,1
9825,1
9826,0
9827,1
9828,1
9829,0
9830,1
9831,0
9832,1
9833,1
9834,1
9835,1
9836,0
9837,1
9838,1
9839,1
9840,1
9841,1
9842,0
9843,0
9844,1
9845,1
9846,0
9847,0
9848,1
9849,0
9850,0
9851,1
9852,0
9853,0
9854,1
9855,0
9856,1
9857,0
9858,0
9859,0
9860,0
9861,1
9862,0
9863,0
9864,1
9865,0
9866,1
9867,0
9868,0
9869,0
9870,1
9871,0
9872,0
9873,1
9874,1
9875,0
9876,0
9877,0
9878,1
9879,1
9880,0
9881,1
9882,1
9883,1
9884,1
9885,1
9886,1
9887,1
9888,1
9889,0
9890,1
9891,0
9892,0
9893,0
9894,1
9895,0
9896,1
9897,1
9898,1
9899,0
9900,1
9901,0
9902,1
9903,0
9904,1
9905,1
9906,0
9907,1
9908,1
9909,1
9910,1
9911,0
9912,1
9913,1
9914,1
9915,0
9916,0
9917,0
9918,0
9919,0
9920,1
9921,1
9922,1
9923,1
9924,0
9925,1
9926,1
9927,1
9928,0
9929,0
9930,0
9931,1
9932,1
9933,0
9934,0
9935,0
9936,0
9937,0
9938,0
9939,1
9940,1
9941,1
9942,1
9943,1
9944,1
9945,1
9946,1
9947,0
9948,0
9949,1
9950,0
9951,0
9952,0
9953,0
9954,0
9955,0
9956,1
9957,1
9958,1
9959,1
9960,1
9961,1
9962,1
9963,0
9964,1
9965,1
9966,1
9967,1
9968,1
9969,0
9970,1
9971,0
9972,0
9973,0
9974,0
9975,0
9976,1
9977,0
9978,1
9979,1
9980,0
9981,1
9982,1
9983,1
9984,1
9985,0
9986,1
9987,0
9988,0
9989,0
9990,1
9991,0
9992,0
9993,1
9994,1
9995,1
9996,1
9997,1
9998,0
9999,1
10000,0
10001,1
10002,1
10003,1
10004,0
10005,0
10006,0
10007,1
10008,0
10009,0
10010,0
10011,0
10012,1
10013,0
10014,1
10015,1
10016,1
10017,1
10018,1
10019,1
10020,1
10021,0
10022,1
10023,1
10024,0
10025,1
10026,0
10027,1
10028,1
10029,0
10030,1
10031,0
10032,0
10033,1
10034,1
10035,1
10036,1
10037,1
10038,1
10039,1
10040,1
10041,0
10042,0
10043,1
10044,1
10045,1
10046,0
10047,1
10048,0
10049,0
10050,0
10051,1
10052,1
10053,1
10054,0
10055,0
10056,1
10057,0
10058,1
10059,0
10060,1
10061,0
10062,0
10063,0
10064,1
10065,1
10066,1
10067,0
10068,0
10069,0
10070,0
10071,1
10072,1
10073,0
10074,0
10075,0
10076,1
10077,1
10078,1
10079,0
10080,1
10081,0
10082,1
10083,1
10084,0
10085,0
10086,1
10087,0
10088,0
10089,1
10090,1
10091,0
10092,0
10093,0
10094,0
10095,1
10096,0
10097,0
10098,1
10099,0
10100,1
10101,0
10102,1
10103,1
10104,0
10105,0
10106,0
10107,0
10108,1
10109,1
10110,1
10111,1
10112,0
10113,0
10114,1
10115,0
10116,1
10117,1
10118,0
10119,1
10120,0
10121,0
10122,1
10123,0
10124,0
10125,1
10126,0
10127,0
10128,0
10129,0
10130,0
10131,0
10132,0
10133,1
10134,1
10135,0
10136,1
10137,1
10138,0
10139,0
10140,1
10141,0
10142,0
10143,0
10144,1
10145,1
10146,1
10147,0
10148,1
10149,1
10150,0
10151,0
10152,0
10153,1
10154,0
10155,0
10156,0
10157,0
10158,1
10159,0
10160,0
10161,0
10162,0
10163,1
10164,0
10165,1
10166,0
10167,1
10168,0
10169,1
10170,1
10171,0
10172,1
10173,0
10174,0
10175,1
10176,0
10177,0
10178,0
10179,1
10180,1
10181,1
10182,1
10183,1
10184,0
10185,0
10186,1
10187,1
10188,0
10189,1
10190,1
10191,1
10192,1
10193,1
10194,1
10195,0
10196,1
10197,0
10198,1
10199,1
10200,0
10201,1
10202,0
10203,0
10204,0
10205,0
10206,0
10207,0
10208,1
10209,1
10210,1
10211,0
10212,0
10213,0
10214,1
10215,0
10216,0
10217,1
10218,1
10219,1
10220,0
10221,0
10222,1
10223,1
10224,0
10225,1
10226,0
10227,1
10228,1
10229,1
10230,0
10231,0
10232,0
10233,0
10234,0
10235,1
10236,1
10237,1
10238,1
10239,1
10240,1
10241,0
10242,0
10243,0
10244,1
10245,0
10246,0
10247,1
10248,1
10249,0
10250,0
10251,1
10252,0
10253,1
10254,0
10255,1
10256,1
10257,0
10258,0
10259,1
10260,1
10261,0
10262,1
10263,0
10264,0
10265,0
10266,1
10267,1
10268,1
10269,1
10270,1
10271,1
10272,0
10273,0
10274,1
10275,0
10276,1
10277,1
10278,1
10279,0
10280,1
10281,0
10282,0
10283,0
10284,1
10285,0
10286,1
10287,1
10288,1
10289,1
10290,0
10291,1
10292,0
10293,0
10294,0
10295,1
10296,0
10297,1
10298,0
10299,0
10300,0
10301,0
10302,1
10303,0
10304,0
10305,1
10306,0
10307,1
10308,0
10309,1
10310,0
10311,1
10312,1
10313,0
10314,0
10315,0
10316,1
10317,0
10318,0
10319,0
10320,1
10321,0
10322,0
10323,0
10324,1
10325,0
10326,0
10327,0
10328,1
10329,0
10330,0
10331,1
10332,1
10333,1
10334,0
10335,0
10336,1
10337,1
10338,1
10339,1
10340,1
10341,1
10342,1
10343,0
10344,1
10345,1
10346,1
10347,0
10348,0
10349,0
10350,0
10351,0
10352,0
10353,1
10354,0
10355,1
10356,1
10357,1
10358,1
10359,1
10360,1
10361,1
10362,0
10363,0
10364,1
10365,1
10366,0
10367,0
10368,0
10369,0
10370,1
10371,1
10372,0
10373,0
10374,1
10375,0
10376,1
10377,1
10378,0
10379,0
10380,1
10381,1
10382,0
10383,0
10384,0
10385,0
10386,1
10387,0
10388,1
10389,0
10390,0
10391,1
10392,1
10393,0
10394,0
10395,1
10396,0
10397,0
10398,1
10399,0
10400,1
10401,0
10402,1
10403,1
10404,0
10405,1
10406,1
10407,0
10408,0
10409,1
10410,0
10411,1
10412,1
10413,1
10414,0
10415,1
10416,0
10417,1
10418,1
10419,0
10420,0
10421,1
10422,0
10423,0
10424,1
10425,1
10426,0
10427,0
10428,1
10429,1
10430,0
10431,1
10432,1
10433,0
10434,0
10435,0
10436,1
10437,1
10438,1
10439,0
10440,1
10441,1
10442,1
10443,1
10444,1
10445,1
10446,0
10447,1
10448,0
10449,1
10450,1
10451,1
10452,1
10453,1
10454,0
10455,1
10456,1
10457,0
10458,1
10459,1
10460,1
10461,0
10462,1
10463,0
10464,1
10465,0
10466,0
10467,1
10468,0
10469,0
10470,1
10471,1
10472,0
10473,1
10474,0
10475,0
10476,1
10477,0
10478,1
10479,0
10480,0
10481,1
10482,0
10483,0
10484,1
10485,1
10486,0
10487,0
10488,0
10489,1
10490,0
10491,1
10492,0
10493,1
10494,1
10495,0
10496,1
10497,0
10498,1
10499,1
10500,1
10501,1
10502,1
10503,0
10504,0
10505,1
10506,1
10507,1
10508,1
10509,0
10510,0
10511,1
10512,0
10513,1
10514,0
10515,0
10516,0
10517,0
10518,1
10519,0
10520,1
10521,0
10522,1
10523,0
10524,1
10525,1
10526,1
10527,0
10528,1
10529,1
10530,1
10531,1
10532,0
10533,1
10534,1
10535,0
10536,1
10537,1
10538,0
10539,1
10540,0
10541,1
10542,1
10543,0
10544,1
10545,0
10546,0
10547,0
10548,1
10549,0
10550,0
10551,1
10552,0
10553,1
10554,1
10555,0
10556,1
10557,0
10558,0
10559,1
10560,0
10561,1
10562,1
10563,0
10564,1
10565,1
10566,0
10567,0
10568,1
10569,0
10570,1
10571,0
10572,1
10573,1
10574,1
10575,1
10576,1
10577,1
10578,1
10579,0
10580,1
10581,1
10582,1
10583,0
10584,1
10585,1
10586,0
10587,1
10588,1
10589,0
10590,1
10591,1
10592,1
10593,0
10594,1
10595,0
10596,0
10597,1
10598,1
10599,1
10600,1
10601,0
10602,1
10603,0
10604,1
10605,1
10606,1
10607,1
10608,0
10609,1
10610,1
10611,0
10612,1
10613,0
10614,1
10615,0
10616,0
10617,0
10618,0
10619,1
10620,0
10621,0
10622,1
10623,0
10624,1
10625,1
10626,0
10627,1
10628,0
10629,1
10630,1
10631,0
10632,0
10633,0
10634,0
10635,0
10636,0
10637,0
10638,0
10639,0
10640,0
10641,1
10642,1
10643,1
10644,0
10645,0
10646,1
10647,0
10648,0
10649,1
10650,0
10651,0
10652,0
10653,0
10654,0
10655,1
10656,1
10657,1
10658,1
10659,1
10660,0
10661,1
10662,1
10663,1
10664,0
10665,0
10666,0
10667,0
10668,1
10669,1
10670,1
10671,1
10672,0
10673,0
10674,1
10675,0
10676,0
10677,1
10678,1
10679,1
10680,0
10681,1
10682,0
10683,0
10684,0
10685,0
10686,1
10687,0
10688,0
10689,0
10690,1
10691,1
10692,0
10693,1
10694,0
10695,0
10696,0
10697,1
10698,1
10699,1
10700,1
10701,0
10702,0
10703,0
10704,1
10705,0
10706,1
10707,0
10708,0
10709,1
10710,1
10711,0
10712,0
10713,0
10714,1
10715,1
10716,1
10717,1
10718,0
10719,0
10720,1
10721,0
10722,1
10723,1
10724,0
10725,1
10726,0
10727,1
10728,1
10729,1
10730,0
10731,0
10732,1
10733,0
10734,0
10735,0
10736,1
10737,1
10738,1
10739,0
10740,1
10741,1
10742,1
10743,0
10744,0
10745,0
10746,1
10747,1
10748,1
10749,0
10750,0
10751,0
10752,1
10753,1
10754,1
10755,1
10756,0
10757,0
10758,1
10759,0
10760,1
10761,1
10762,0
10763,1
10764,0
10765,1
10766,1
10767,1
10768,0
10769,0
10770,0
10771,0
10772,0
10773,0
10774,0
10775,1
10776,1
10777,0
10778,1
10779,0
10780,0
10781,1
10782,0
10783,1
10784,1
10785,1
10786,1
10787,0
10788,1
10789,0
10790,0
10791,0
10792,1
10793,0
10794,0
10795,1
10796,0
10797,1
10798,0
10799,0
10800,1
10801,1
10802,0
10803,1
10804,0
10805,0
10806,0
10807,1
10808,0
10809,0
10810,0
10811,1
10812,1
10813,0
10814,0
10815,0
10816,0
10817,1
10818,0
10819,1
10820,0
10821,1
10822,1
10823,1
10824,1
10825,1
10826,1
10827,1
10828,1
10829,1
10830,1
10831,0
10832,1
10833,0
10834,1
10835,0
10836,0
10837,0
10838,1
10839,0
10840,0
10841,0
10842,0
10843,0
10844,1
10845,1
10846,1
10847,1
10848,0
10849,0
10850,1
10851,0
10852,1
10853,1
10854,1
10855,1
10856,1
10857,0
10858,0
10859,1
10860,0
10861,1
10862,1
10863,1
10864,0
10865,1
10866,0
10867,1
10868,0
10869,0
10870,1
10871,0
10872,0
10873,0
10874,1
10875,0
10876,1
10877,0
10878,0
10879,0
10880,1
10881,0
10882,0
10883,1
10884,1
10885,0
10886,0
10887,1
10888,0
10889,0
10890,1
10891,0
10892,0
10893,0
10894,1
10895,1
10896,1
10897,1
10898,0
10899,0
10900,0
10901,1
10902,0
10903,0
10904,1
10905,0
10906,0
10907,0
10908,0
10909,0
10910,1
10911,0
10912,1
10913,1
10914,0
10915,0
10916,1
10917,0
10918,1
10919,0
10920,0
10921,1
10922,1
10923,1
10924,1
10925,1
10926,1
10927,1
10928,0
10929,0
10930,1
10931,1
10932,0
10933,1
10934,1
10935,0
10936,1
10937,1
10938,0
10939,1
10940,1
10941,0
10942,1
10943,0
10944,0
10945,0
10946,0
10947,0
10948,1
10949,0
10950,0
10951,1
10952,1
10953,1
10954,1
10955,0
10956,1
10957,1
10958,0
10959,1
10960,0
10961,1
10962,0
10963,1
10964,0
10965,0
10966,1
10967,1
10968,0
10969,1
10970,0
10971,0
10972,0
10973,1
10974,0
10975,1
10976,0
10977,1
10978,1
10979,0
10980,1
10981,0
10982,1
10983,1
10984,0
10985,0
10986,0
10987,1
10988,0
10989,1
10990,0
10991,1
10992,1
10993,1
10994,1
10995,1
10996,1
10997,1
10998,1
10999,1
11000,0
11001,0
11002,1
11003,0
11004,0
11005,1
11006,0
11007,1
11008,1
11009,1
11010,0
11011,0
11012,1
11013,0
11014,0
11015,1
11016,0
11017,0
11018,1
11019,1
11020,0
11021,1
11022,1
11023,0
11024,1
11025,1
11026,1
11027,0
11028,0
11029,1
11030,0
11031,1
11032,1
11033,1
11034,0
11035,0
11036,0
11037,0
11038,1
11039,1
11040,0
11041,0
11042,1
11043,0
11044,0
11045,0
11046,0
11047,1
11048,0
11049,0
11050,1
11051,1
11052,1
11053,1
11054,0
11055,1
11056,0
11057,1
11058,1
11059,0
11060,1
11061,1
11062,0
11063,1
11064,1
11065,0
11066,0
11067,0
11068,0
11069,0
11070,0
11071,1
11072,1
11073,0
11074,0
11075,1
11076,0
11077,0
11078,1
11079,1
11080,1
11081,1
11082,0
11083,1
11084,0
11085,1
11086,0
11087,0
11088,0
11089,1
11090,1
11091,0
11092,0
11093,0
11094,0
11095,0
11096,1
11097,1
11098,0
11099,1
11100,1
11101,0
11102,0
11103,1
11104,1
11105,1
11106,1
11107,0
11108,0
11109,1
11110,1
11111,1
11112,1
11113,0
11114,0
11115,1
11116,0
11117,0
11118,0
11119,1
11120,1
11121,1
11122,1
11123,0
11124,0
