id,prediction
12132,0
12133,1
12134,1
12135,0
12136,0
12137,0
12138,1
12139,0
12140,0
12141,0
12142,0
12143,0
12144,0
12145,0
12146,0
12147,0
12148,0
12149,0
12150,1
12151,1
12152,1
12153,0
12154,0
12155,0
12156,0
12157,0
12158,0
12159,0
12160,0
12161,0
12162,0
12163,1
12164,1
12165,0
12166,0
12167,0
12168,0
12169,1
12170,0
12171,0
12172,1
12173,0
12174,0
12175,1
12176,0
12177,0
12178,1
12179,1
12180,1
12181,1
12182,1
12183,1
12184,0
12185,1
12186,1
12187,1
12188,1
12189,0
12190,0
12191,1
12192,0
12193,0
12194,0
12195,0
12196,1
12197,0
12198,1
12199,1
12200,1
12201,1
12202,0
12203,1
12204,1
12205,1
12206,1
12207,1
12208,0
12209,0
12210,0
12211,1
12212,0
12213,0
12214,1
12215,1
12216,1
12217,0
12218,0
12219,1
12220,1
12221,0
12222,0
12223,0
12224,0
12225,0
12226,0
12227,1
12228,0
12229,1
12230,1
12231,0
12232,1
12233,1
12234,0
12235,0
12236,1
12237,0
12238,0
12239,1
12240,0
12241,1
12242,0
12243,0
12244,1
12245,0
12246,0
12247,0
12248,0
12249,0
12250,0
12251,1
12252,1
12253,1
12254,0
12255,1
12256,1
12257,0
12258,1
12259,1
12260,1
12261,1
12262,0
12263,0
12264,0
12265,1
12266,0
12267,0
12268,0
12269,0
12270,1
12271,0
12272,0
12273,1
12274,0
12275,1
12276,1
12277,1
12278,0
12279,0
12280,1
12281,0
12282,1
12283,0
12284,0
12285,0
12286,0
12287,1
12288,1
12289,0
12290,0
12291,1
12292,0
12293,0
12294,0
12295,0
12296,0
12297,0
12298,0
12299,0
12300,1
12301,0
12302,0
12303,0
12304,0
12305,0
12306,1
12307,0
12308,0
12309,0
12310,0
12311,0
12312,0
12313,1
12314,0
12315,0
12316,1
12317,1
12318,1
12319,1
12320,0
12321,0
12322,1
12323,1
12324,0
12325,1
12326,0
12327,0
12328,0
12329,0
12330,0
12331,0
12332,0
12333,0
12334,1
12335,0
12336,1
12337,1
12338,0
12339,0
12340,0
12341,0
12342,1
12343,0
12344,1
12345,1
12346,1
12347,0
12348,0
12349,1
12350,0
12351,1
12352,1
12353,1
12354,0
12355,0
12356,1
12357,1
12358,0
12359,0
12360,0
12361,0
12362,0
12363,0
12364,0
12365,0
12366,0
12367,0
12368,0
12369,0
12370,0
12371,1
12372,1
12373,1
12374,0
12375,0
12376,0
12377,0
12378,0
12379,1
12380,1
12381,1
12382,0
12383,0
12384,0
12385,1
12386,0
12387,1
12388,0
12389,0
12390,1
12391,0
12392,0
12393,0
12394,1
12395,0
12396,0
12397,0
12398,0
12399,0
12400,0
12401,0
12402,0
12403,0
12404,0
12405,0
12406,0
12407,0
12408,0
12409,0
12410,0
12411,0
12412,1
12413,0
12414,0
12415,0
12416,0
12417,0
12418,1
12419,0
12420,0
12421,0
12422,0
12423,0
12424,0
12425,0
12426,0
12427,0
12428,1
12429,0
12430,0
12431,0
12432,0
12433,0
12434,0
12435,0
12436,0
12437,0
12438,0
12439,0
12440,0
12441,0
12442,0
12443,0
12444,0
12445,0
12446,0
12447,0
12448,0
12449,1
12450,0
12451,0
12452,0
12453,0
12454,1
12455,0
12456,1
12457,0
12458,0
12459,0
12460,0
12461,0
12462,0
12463,0
12464,0
12465,0
12466,0
12467,0
12468,0
12469,0
12470,1
12471,0
12472,1
12473,0
12474,0
12475,0
12476,0
12477,0
12478,0
12479,1
12480,0
12481,0
12482,0
12483,0
12484,0
12485,0
12486,0
12487,0
12488,1
12489,0
12490,0
12491,0
12492,0
12493,0
12494,0
12495,0
12496,0
12497,0
12498,0
12499,1
12500,0
12501,0
12502,1
12503,0
12504,0
12505,0
12506,0
12507,0
12508,0
12509,0
12510,0
12511,0
12512,0
12513,0
12514,0
12515,0
12516,0
12517,0
12518,0
12519,1
12520,1
12521,1
12522,0
12523,0
12524,0
12525,0
12526,0
12527,1
12528,0
12529,1
12530,1
12531,0
12532,0
12533,0
12534,1
12535,1
12536,1
12537,1
12538,1
12539,0
12540,0
12541,1
12542,0
12543,0
12544,0
12545,1
12546,0
12547,1
12548,0
12549,1
12550,0
12551,0
12552,0
12553,1
12554,0
12555,0
12556,1
12557,1
12558,1
12559,1
12560,0
12561,1
12562,1
12563,0
12564,0
12565,0
12566,0
12567,0
12568,0
12569,0
12570,0
12571,0
12572,0
12573,0
12574,0
12575,0
12576,0
12577,0
12578,1
12579,0
12580,0
12581,1
12582,1
12583,0
12584,0
12585,1
12586,1
12587,0
12588,1
12589,1
12590,0
12591,0
12592,0
12593,1
12594,1
12595,1
12596,0
12597,1
12598,1
12599,1
12600,1
12601,1
12602,1
12603,1
12604,1
12605,1
12606,1
12607,1
12608,1
12609,0
12610,0
12611,0
12612,0
12613,0
12614,1
12615,1
12616,0
12617,0
12618,0
12619,0
12620,1
12621,0
12622,0
12623,0
12624,0
12625,0
12626,0
12627,0
12628,0
12629,0
12630,0
12631,0
12632,0
12633,0
12634,0
12635,0
12636,0
12637,1
12638,1
12639,0
12640,0
12641,0
12642,0
12643,0
12644,0
12645,0
12646,0
12647,0
12648,0
12649,0
12650,0
12651,1
12652,1
12653,0
12654,0
12655,0
12656,0
12657,0
12658,0
12659,0
12660,0
12661,1
12662,0
12663,1
12664,1
12665,1
12666,1
12667,0
12668,0
12669,0
12670,1
12671,0
12672,0
12673,1
12674,1
12675,1
12676,1
12677,0
12678,0
12679,0
12680,0
12681,0
12682,1
12683,0
12684,0
12685,0
12686,0
12687,1
12688,0
12689,1
12690,1
12691,1
12692,0
12693,1
12694,0
12695,0
12696,0
12697,0
12698,1
12699,1
12700,1
12701,0
12702,1
12703,1
12704,0
12705,1
12706,0
12707,1
12708,1
12709,0
12710,1
12711,1
12712,0
12713,0
12714,0
12715,0
12716,0
12717,0
12718,1
12719,1
12720,1
12721,1
12722,0
12723,0
12724,0
12725,1
12726,1
12727,1
12728,1
12729,1
12730,0
12731,0
12732,1
12733,0
12734,1
12735,0
12736,0
12737,1
12738,1
12739,0
12740,0
12741,0
12742,0
12743,0
12744,0
12745,0
12746,0
12747,0
12748,1
12749,0
12750,0
12751,1
12752,1
12753,0
12754,0
12755,0
12756,1
12757,1
12758,1
12759,0
12760,0
12761,0
12762,1
12763,0
12764,0
12765,1
12766,0
12767,0
12768,0
12769,0
12770,0
12771,0
12772,1
12773,0
12774,0
12775,0
12776,0
12777,1
12778,1
12779,0
12780,0
12781,1
12782,0
12783,0
12784,0
12785,0
12786,1
12787,1
12788,0
12789,0
12790,0
12791,1
12792,0
12793,0
12794,0
12795,1
12796,1
12797,0
12798,0
12799,1
12800,0
12801,0
12802,0
12803,0
12804,0
12805,0
12806,0
12807,0
12808,1
12809,0
12810,1
12811,1
12812,0
12813,1
12814,0
12815,0
12816,1
12817,1
12818,0
12819,1
12820,1
12821,1
12822,1
12823,0
12824,0
12825,0
12826,1
12827,0
12828,0
12829,0
12830,0
12831,0
12832,0
12833,1
12834,0
12835,1
12836,0
12837,1
12838,0
12839,0
12840,0
12841,1
12842,0
12843,1
12844,1
12845,1
12846,1
12847,0
12848,1
12849,1
12850,1
12851,0
12852,1
12853,1
12854,1
12855,1
12856,1
12857,1
12858,0
12859,1
12860,1
12861,0
12862,0
12863,1
12864,0
12865,1
12866,0
12867,1
12868,1
12869,1
12870,0
12871,0
12872,0
12873,0
12874,0
12875,1
12876,1
12877,0
12878,1
12879,0
12880,1
12881,0
12882,1
12883,1
12884,0
12885,1
12886,0
12887,1
12888,0
12889,0
12890,0
12891,1
12892,0
12893,1
12894,0
12895,0
12896,0
12897,0
12898,1
12899,0
12900,0
12901,0
12902,1
12903,1
12904,0
12905,0
12906,1
12907,1
12908,1
12909,0
12910,1
12911,0
12912,1
12913,0
12914,0
12915,0
12916,1
12917,1
12918,1
12919,0
12920,0
12921,1
12922,1
12923,0
12924,0
12925,0
12926,1
12927,0
12928,1
12929,0
12930,1
12931,0
12932,0
12933,0
12934,0
12935,0
12936,0
12937,1
12938,1
12939,0
12940,0
12941,0
12942,0
12943,0
12944,0
12945,0
12946,1
12947,0
12948,1
12949,1
12950,1
12951,1
12952,1
12953,0
12954,0
12955,0
12956,0
12957,1
12958,0
12959,1
12960,0
12961,1
12962,1
12963,0
12964,1
12965,0
12966,1
12967,0
12968,0
12969,0
12970,0
12971,0
12972,0
12973,1
12974,1
12975,0
12976,0
12977,0
12978,0
12979,0
12980,1
12981,1
12982,0
12983,0
12984,1
12985,1
12986,1
12987,1
12988,0
12989,1
12990,1
12991,0
12992,0
12993,0
12994,0
12995,0
12996,1
12997,1
12998,0
12999,0
13000,0
13001,0
13002,0
13003,1
13004,0
13005,1
13006,1
13007,0
13008,0
13009,0
13010,0
13011,0
13012,0
13013,1
13014,1
13015,0
13016,0
13017,0
13018,0
13019,0
13020,0
13021,0
13022,0
13023,1
13024,1
13025,1
13026,0
13027,0
13028,0
13029,0
13030,0
13031,0
13032,1
13033,0
13034,1
13035,0
13036,0
13037,0
13038,0
13039,1
13040,0
13041,0
13042,1
13043,0
13044,0
13045,0
13046,0
13047,0
13048,1
13049,0
13050,0
13051,0
13052,1
13053,0
13054,1
13055,0
13056,0
13057,1
13058,0
13059,0
13060,1
13061,0
13062,1
13063,0
13064,0
13065,0
13066,1
13067,0
13068,0
13069,0
13070,1
13071,1
13072,1
13073,0
13074,1
13075,1
13076,0
13077,0
13078,0
13079,1
13080,0
13081,1
13082,0
13083,0
13084,1
13085,1
13086,0
13087,0
13088,0
13089,1
13090,1
13091,0
13092,0
13093,0
13094,0
13095,1
13096,0
13097,0
13098,1
13099,0
13100,0
13101,1
13102,1
13103,0
13104,0
13105,1
13106,1
13107,1
13108,0
13109,0
13110,1
13111,0
13112,0
13113,0
13114,1
13115,1
13116,1
13117,0
13118,0
13119,0
13120,1
13121,1
13122,0
13123,1
13124,1
13125,1
13126,0
13127,0
13128,0
13129,1
13130,1
13131,1
13132,1
13133,0
13134,0
13135,1
13136,1
13137,0
13138,0
13139,1
13140,1
13141,0
13142,0
13143,1
13144,1
13145,1
13146,1
13147,1
13148,1
13149,1
13150,1
13151,1
13152,1
13153,1
13154,0
13155,1
13156,1
13157,1
13158,1
13159,1
13160,1
13161,0
13162,1
13163,0
13164,0
13165,0
13166,1
13167,0
13168,0
13169,0
13170,0
13171,0
13172,0
13173,1
13174,0
13175,1
13176,0
13177,0
13178,0
13179,1
13180,0
13181,0
13182,1
13183,0
13184,1
13185,0
13186,1
13187,0
13188,0
13189,1
13190,1
13191,0
13192,0
13193,0
13194,0
13195,0
13196,0
13197,1
13198,0
13199,0
13200,1
13201,0
13202,0
13203,1
13204,0
13205,1
13206,1
13207,0
13208,1
13209,1
13210,1
13211,0
13212,1
13213,0
13214,0
13215,0
13216,0
13217,0
13218,0
13219,0
13220,1
13221,1
13222,0
13223,0
13224,0
13225,0
13226,1
13227,0
13228,1
13229,1
13230,0
13231,0
13232,0
13233,0
13234,0
13235,0
13236,0
13237,0
13238,1
13239,1
13240,0
13241,0
13242,0
13243,0
13244,0
13245,0
13246,1
13247,1
13248,0
13249,0
13250,1
13251,1
13252,0
13253,0
13254,1
13255,0
13256,1
13257,1
13258,0
13259,1
13260,0
13261,0
13262,0
13263,0
13264,0
13265,1
13266,0
13267,0
13268,0
13269,1
13270,0
13271,0
13272,0
13273,0
13274,0
13275,0
13276,0
13277,0
13278,1
13279,1
13280,0
13281,0
13282,0
13283,0
13284,0
13285,0
13286,1
13287,1
13288,0
13289,1
13290,1
13291,0
13292,0
13293,0
13294,0
13295,0
13296,0
13297,0
13298,0
13299,0
13300,0
13301,1
13302,0
13303,0
13304,0
13305,0
13306,0
13307,1
13308,0
13309,0
13310,1
13311,1
13312,0
13313,1
13314,0
13315,1
13316,0
13317,1
13318,1
13319,0
13320,0
13321,0
13322,0
13323,0
13324,0
13325,0
13326,0
13327,0
13328,1
13329,0
13330,1
13331,0
13332,0
13333,0
13334,0
13335,0
13336,0
13337,0
13338,0
13339,0
13340,0
13341,1
13342,0
13343,1
13344,1
13345,0
13346,1
13347,0
13348,0
13349,0
13350,0
13351,0
13352,1
13353,0
13354,0
13355,0
13356,0
13357,0
13358,0
13359,0
13360,1
13361,1
13362,0
13363,0
13364,0
13365,0
13366,0
13367,0
13368,0
13369,0
13370,0
13371,0
13372,1
13373,1
13374,0
13375,1
13376,1
13377,1
13378,0
13379,0
13380,0
13381,1
13382,0
13383,0
13384,0
13385,0
13386,0
13387,0
13388,1
13389,0
13390,0
13391,0
13392,1
13393,1
13394,0
13395,0
13396,0
13397,0
13398,1
13399,0
13400,1
13401,1
13402,1
13403,0
13404,0
13405,0
13406,0
13407,0
13408,0
13409,0
13410,0
13411,0
13412,0
13413,0
13414,0
13415,0
13416,1
13417,0
13418,0
13419,1
13420,0
13421,1
13422,1
13423,1
13424,1
13425,1
13426,1
13427,1
13428,1
13429,1
13430,0
13431,1
13432,1
13433,0
13434,0
13435,0
13436,0
13437,0
13438,0
13439,1
13440,1
13441,0
13442,1
13443,1
13444,0
13445,0
13446,1
13447,0
13448,0
13449,0
13450,0
13451,0
13452,0
13453,1
13454,0
13455,0
13456,1
13457,1
13458,1
13459,0
13460,0
13461,0
13462,0
13463,0
13464,0
13465,0
13466,0
13467,0
13468,0
13469,0
13470,0
13471,0
13472,0
13473,0
13474,0
13475,0
13476,0
13477,1
13478,0
13479,0
13480,0
13481,0
13482,0
13483,0
13484,0
13485,0
13486,0
13487,0
13488,0
13489,1
13490,1
13491,0
13492,0
13493,0
13494,0
13495,1
13496,1
13497,0
13498,1
13499,0
13500,1
13501,1
13502,0
13503,0
13504,1
13505,0
13506,0
13507,0
13508,0
13509,0
13510,0
13511,1
13512,0
13513,0
13514,0
13515,0
13516,0
13517,0
13518,0
13519,0
13520,0
13521,0
13522,1
13523,1
13524,0
13525,0
13526,1
13527,0
13528,0
13529,0
13530,1
13531,1
13532,0
13533,1
13534,1
13535,1
13536,0
13537,0
13538,0
13539,0
13540,0
13541,0
13542,0
13543,1
13544,1
13545,1
13546,1
13547,0
13548,1
13549,0
13550,0
13551,1
13552,0
13553,1
13554,1
13555,0
13556,0
13557,0
13558,0
13559,1
13560,0
13561,0
13562,0
13563,1
13564,1
13565,0
13566,1
13567,0
13568,0
13569,1
13570,0
13571,0
13572,0
13573,0
13574,0
13575,0
13576,1
13577,0
13578,1
13579,0
13580,1
13581,1
13582,1
13583,0
13584,0
13585,0
13586,0
13587,0
13588,0
13589,0
13590,0
13591,1
13592,0
13593,0
13594,0
13595,1
13596,1
13597,0
13598,1
13599,1
13600,0
13601,1
13602,1
13603,1
13604,0
13605,0
13606,1
13607,1
13608,0
13609,0
13610,1
13611,1
13612,1
13613,1
13614,0
13615,0
13616,1
13617,0
13618,1
13619,1
13620,1
13621,0
13622,0
13623,1
13624,1
13625,1
13626,1
13627,0
13628,1
13629,1
13630,1
13631,1
13632,1
13633,1
13634,0
13635,1
13636,1
13637,0
13638,1
13639,0
13640,1
13641,1
13642,0
13643,0
13644,0
13645,1
13646,0
13647,0
13648,1
13649,0
13650,0
13651,1
13652,0
13653,0
13654,0
13655,1
13656,0
13657,0
13658,0
13659,0
13660,0
13661,0
13662,1
13663,0
13664,0
13665,0
13666,0
13667,0
13668,0
13669,1
13670,0
13671,1
13672,0
13673,0
13674,1
13675,1
13676,0
13677,0
13678,1
13679,0
13680,0
13681,0
13682,0
13683,0
13684,0
13685,0
13686,0
13687,0
13688,0
13689,0
13690,0
13691,0
13692,0
13693,0
13694,0
13695,1
13696,0
13697,0
13698,0
13699,0
13700,1
13701,0
13702,0
13703,1
13704,0
13705,0
13706,0
13707,1
13708,0
13709,1
13710,0
13711,0
13712,0
13713,0
13714,0
13715,0
13716,0
13717,0
13718,0
13719,0
13720,0
13721,1
13722,1
13723,0
13724,0
13725,1
13726,1
13727,1
13728,1
13729,0
13730,0
13731,0
13732,0
13733,0
13734,0
13735,0
13736,0
13737,1
13738,1
13739,0
13740,1
13741,0
13742,0
13743,0
13744,0
13745,0
13746,1
13747,1
13748,1
13749,0
13750,0
13751,0
13752,0
13753,0
13754,0
13755,0
13756,0
13757,0
13758,0
13759,0
13760,0
13761,1
13762,1
13763,0
13764,1
13765,0
13766,0
13767,0
13768,0
13769,1
13770,1
13771,0
13772,0
13773,1
13774,1
13775,1
13776,0
13777,1
13778,0
13779,0
13780,1
13781,1
13782,0
13783,0
13784,0
13785,1
13786,1
13787,0
13788,0
13789,0
13790,0
13791,0
13792,0
13793,0
13794,0
13795,0
13796,0
13797,1
13798,0
13799,0
13800,1
13801,0
13802,0
13803,0
13804,0
13805,0
13806,0
13807,1
13808,1
13809,1
13810,1
13811,0
13812,1
13813,0
13814,0
13815,1
13816,1
13817,0
13818,0
13819,0
13820,0
13821,1
13822,0
13823,0
13824,0
13825,1
13826,0
13827,0
13828,0
13829,0
13830,1
13831,0
13832,0
13833,0
13834,0
13835,1
13836,0
13837,0
13838,0
13839,0
13840,0
13841,1
13842,0
13843,0
13844,0
13845,0
13846,1
13847,1
13848,1
13849,0
13850,0
13851,0
13852,0
13853,1
13854,0
13855,0
13856,0
13857,1
13858,0
13859,1
13860,1
13861,0
13862,0
13863,1
13864,0
13865,1
13866,1
13867,0
13868,1
13869,0
13870,1
13871,0
13872,0
13873,0
13874,1
13875,0
13876,1
13877,0
13878,1
13879,1
13880,1
13881,0
13882,0
13883,1
13884,1
13885,0
13886,0
13887,1
13888,0
13889,0
13890,1
13891,0
13892,0
13893,1
13894,0
13895,0
13896,0
13897,1
13898,1
13899,0
13900,0
13901,0
13902,0
13903,0
13904,0
13905,0
13906,0
13907,1
13908,1
13909,0
13910,1
13911,1
13912,1
13913,1
13914,0
13915,0
13916,1
13917,0
13918,0
13919,0
13920,0
13921,0
13922,1
13923,0
13924,0
13925,1
13926,0
13927,1
13928,0
13929,0
13930,1
13931,0
13932,1
13933,0
13934,0
13935,0
13936,0
13937,0
13938,0
13939,0
13940,1
13941,0
13942,0
13943,1
13944,1
13945,1
13946,0
13947,0
13948,0
13949,0
13950,1
13951,0
13952,1
13953,0
13954,0
13955,1
13956,0
13957,0
13958,1
13959,0
13960,0
13961,0
13962,0
13963,0
13964,0
13965,0
13966,0
13967,0
13968,1
13969,0
13970,0
13971,1
13972,0
13973,1
13974,1
13975,1
13976,0
13977,1
13978,0
13979,0
13980,1
13981,0
13982,0
13983,0
13984,1
13985,0
13986,0
13987,1
13988,1
13989,1
13990,0
13991,0
13992,1
13993,1
13994,0
13995,0
13996,1
13997,0
13998,0
13999,0
14000,0
14001,0
14002,0
14003,0
14004,0
14005,0
14006,0
14007,0
14008,0
14009,0
14010,0
14011,0
14012,0
14013,0
14014,0
14015,0
14016,0
14017,0
14018,0
14019,0
14020,0
14021,1
14022,0
14023,0
14024,0
14025,0
14026,0
14027,0
14028,0
14029,0
14030,0
14031,0
14032,0
14033,0
14034,0
14035,0
14036,0
14037,0
14038,0
14039,0
14040,0
14041,1
14042,0
14043,0
14044,0
14045,1
14046,0
14047,0
14048,0
14049,0
14050,0
14051,0
14052,1
14053,0
14054,1
14055,0
14056,1
14057,1
14058,0
14059,1
14060,0
14061,0
14062,0
14063,0
14064,0
14065,1
14066,1
14067,1
14068,1
14069,1
14070,1
14071,1
14072,0
14073,0
14074,0
14075,1
14076,0
14077,0
14078,0
14079,0
14080,0
14081,1
14082,1
14083,0
14084,0
14085,1
14086,0
14087,1
14088,1
14089,1
14090,1
14091,1
14092,1
14093,0
14094,0
14095,0
14096,0
14097,1
14098,0
14099,0
14100,1
14101,0
14102,1
14103,0
14104,0
14105,0
14106,1
14107,0
14108,1
14109,1
14110,1
14111,1
14112,0
14113,1
14114,1
14115,0
14116,0
14117,1
14118,0
14119,0
14120,0
14121,0
14122,0
14123,1
14124,0
14125,0
14126,0
14127,0
14128,0
14129,1
14130,0
14131,0
14132,0
14133,0
14134,0
14135,0
14136,1
14137,0
14138,1
14139,0
14140,0
14141,0
14142,0
14143,0
14144,0
14145,0
14146,1
14147,0
14148,0
14149,0
14150,0
14151,0
14152,1
14153,0
14154,0
14155,0
14156,1
14157,1
14158,1
14159,0
14160,1
14161,0
14162,0
14163,1
14164,0
14165,0
14166,0
14167,0
14168,1
14169,0
14170,0
14171,0
14172,0
14173,0
14174,0
14175,0
14176,0
14177,0
14178,0
14179,0
14180,0
14181,0
14182,0
14183,0
14184,0
14185,0
14186,0
14187,0
14188,0
14189,0
14190,0
14191,0
14192,0
14193,0
14194,0
14195,0
14196,1
14197,0
14198,0
14199,0
14200,0
14201,0
14202,0
14203,0
14204,1
14205,1
14206,0
14207,1
14208,0
14209,0
14210,1
14211,0
14212,1
14213,1
14214,1
14215,1
14216,1
14217,0
14218,1
14219,1
14220,0
14221,1
14222,0
14223,1
14224,1
14225,0
14226,1
14227,0
14228,1
14229,1
14230,1
14231,0
14232,0
14233,0
14234,0
14235,0
14236,0
14237,0
14238,1
14239,1
14240,1
14241,0
14242,1
14243,0
14244,1
14245,1
14246,1
14247,0
14248,0
14249,1
14250,1
14251,1
14252,1
14253,0
14254,0
14255,1
14256,0
14257,1
14258,0
14259,1
14260,1
14261,1
14262,0
14263,0
14264,0
14265,0
14266,1
14267,1
14268,0
14269,1
14270,0
14271,0
14272,0
14273,0
14274,0
14275,1
14276,1
14277,0
14278,1
14279,0
14280,0
14281,1
14282,1
14283,0
14284,1
14285,1
14286,0
14287,0
14288,0
14289,0
14290,0
14291,0
14292,0
14293,0
14294,0
14295,1
14296,0
14297,0
14298,0
14299,0
14300,0
14301,0
14302,0
14303,0
14304,1
14305,0
14306,0
14307,1
14308,1
14309,0
14310,0
14311,1
14312,0
14313,0
14314,1
14315,0
14316,0
14317,1
14318,1
14319,1
14320,1
14321,0
14322,0
14323,0
14324,0
14325,1
14326,0
14327,0
14328,0
14329,0
14330,0
14331,0
14332,0
14333,0
14334,1
14335,0
14336,0
14337,0
14338,1
14339,0
14340,0
14341,0
14342,0
14343,0
14344,0
14345,0
14346,0
14347,0
14348,0
14349,1
14350,0
14351,0
14352,0
14353,0
14354,0
14355,0
14356,0
14357,0
14358,0
14359,0
14360,1
14361,0
14362,0
14363,0
14364,0
14365,0
14366,1
14367,0
14368,0
14369,0
14370,1
14371,0
14372,1
14373,0
14374,0
14375,0
14376,1
14377,0
14378,1
14379,0
14380,1
14381,1
14382,1
14383,0
14384,0
14385,1
14386,1
14387,0
14388,1
14389,1
14390,0
14391,0
14392,1
14393,0
14394,0
14395,1
14396,0
14397,1
14398,0
14399,0
14400,0
14401,1
14402,0
14403,0
14404,0
14405,0
14406,1
14407,0
14408,0
14409,1
14410,0
14411,1
14412,0
14413,1
14414,0
14415,1
14416,0
14417,1
14418,0
14419,0
14420,0
14421,0
14422,1
14423,1
14424,1
14425,1
14426,1
14427,0
14428,1
14429,0
14430,1
14431,0
14432,1
14433,1
14434,1
14435,1
14436,1
14437,1
14438,0
14439,1
14440,0
14441,1
14442,0
14443,0
14444,1
14445,0
14446,1
14447,0
14448,1
14449,1
14450,1
14451,1
14452,1
14453,0
14454,1
14455,1
14456,1
14457,1
14458,1
14459,1
14460,0
14461,1
14462,0
14463,0
14464,1
14465,0
14466,0
14467,0
14468,0
14469,1
14470,0
14471,0
14472,0
14473,0
14474,0
14475,0
14476,0
14477,0
14478,0
14479,1
14480,1
14481,0
14482,0
14483,1
14484,0
14485,1
14486,0
14487,1
14488,1
14489,1
14490,0
14491,0
14492,1
14493,1
14494,0
14495,1
14496,0
14497,0
14498,0
14499,1
14500,1
14501,0
14502,0
14503,0
14504,0
14505,1
14506,0
14507,0
14508,0
14509,0
14510,0
14511,0
14512,1
14513,0
14514,0
14515,0
14516,0
14517,0
14518,0
14519,0
14520,0
14521,0
14522,0
14523,0
14524,1
14525,0
14526,0
14527,1
14528,0
14529,1
14530,0
14531,1
14532,1
14533,0
14534,1
14535,1
14536,0
14537,0
14538,0
14539,0
14540,0
14541,0
14542,1
14543,0
14544,0
14545,0
14546,0
14547,0
14548,1
14549,1
14550,0
14551,0
14552,1
14553,1
14554,1
14555,0
14556,1
14557,1
14558,0
14559,1
14560,0
14561,0
14562,0
14563,1
14564,1
14565,1
14566,1
14567,1
14568,0
14569,1
14570,1
14571,1
14572,0
14573,1
14574,1
14575,0
14576,1
14577,1
14578,0
14579,0
14580,1
14581,0
14582,1
14583,0
14584,1
14585,1
14586,0
14587,1
14588,1
14589,0
14590,1
14591,1
14592,1
14593,1
14594,1
14595,1
14596,0
14597,0
14598,0
14599,0
14600,0
14601,1
14602,1
14603,1
14604,0
14605,1
14606,0
14607,1
14608,0
14609,0
14610,0
14611,0
14612,1
14613,0
14614,0
14615,0
14616,0
14617,0
14618,0
14619,0
14620,0
14621,0
14622,0
14623,0
14624,1
14625,0
14626,1
14627,1
14628,1
14629,0
14630,1
14631,1
14632,0
14633,1
14634,1
14635,1
14636,1
14637,1
14638,1
14639,0
14640,1
14641,0
14642,0
14643,0
14644,0
14645,0
14646,1
14647,0
14648,0
14649,0
14650,0
14651,1
14652,0
14653,1
14654,0
14655,0
14656,0
14657,0
14658,0
14659,0
14660,0
14661,0
14662,0
14663,0
14664,0
14665,0
14666,0
14667,0
14668,0
14669,0
14670,0
14671,0
14672,0
14673,0
14674,0
14675,0
14676,0
14677,0
14678,0
14679,0
14680,1
14681,0
14682,0
14683,0
14684,0
14685,0
14686,0
14687,0
14688,0
14689,0
14690,0
14691,0
14692,1
14693,0
14694,0
14695,0
14696,0
14697,0
14698,0
14699,1
14700,1
14701,0
14702,0
14703,1
14704,0
14705,0
14706,0
14707,1
14708,1
14709,0
14710,0
14711,1
14712,1
14713,0
14714,0
14715,0
14716,0
14717,0
14718,1
14719,1
14720,1
14721,1
14722,0
14723,0
14724,1
14725,0
14726,0
14727,0
14728,0
14729,0
14730,0
14731,1
14732,0
14733,0
14734,0
14735,1
14736,0
14737,0
14738,1
14739,0
14740,0
14741,0
14742,0
14743,0
14744,0
14745,0
14746,0
14747,0
14748,0
14749,1
14750,1
14751,1
14752,0
14753,0
14754,0
14755,0
14756,1
14757,1
14758,0
14759,0
14760,0
14761,0
14762,1
14763,0
14764,1
14765,1
14766,0
14767,1
14768,1
14769,1
14770,0
14771,1
14772,0
14773,1
14774,1
14775,1
14776,0
14777,1
14778,0
14779,0
14780,1
14781,1
14782,0
14783,0
14784,1
14785,0
14786,1
14787,1
14788,0
14789,1
14790,0
14791,0
14792,0
14793,0
14794,0
14795,1
14796,0
14797,1
14798,1
14799,0
14800,1
14801,0
14802,1
14803,0
14804,0
14805,0
14806,0
14807,0
14808,0
14809,0
14810,0
14811,0
14812,1
14813,0
14814,0
14815,0
14816,0
14817,0
14818,1
14819,1
14820,1
14821,0
14822,0
14823,0
14824,1
14825,0
14826,0
14827,0
14828,1
14829,0
14830,0
14831,0
14832,0
14833,0
14834,1
14835,0
14836,0
14837,1
14838,0
14839,1
14840,0
14841,0
14842,0
14843,0
14844,1
14845,0
14846,1
14847,1
14848,1
14849,1
14850,1
14851,1
14852,0
14853,1
14854,1
14855,1
14856,1
14857,0
14858,0
14859,0
14860,1
14861,0
14862,0
14863,0
14864,0
14865,0
14866,0
14867,0
14868,0
14869,1
14870,0
14871,0
14872,1
14873,0
14874,0
14875,0
14876,1
14877,0
14878,0
14879,1
14880,0
14881,0
14882,0
14883,0
14884,0
14885,0
14886,0
14887,0
14888,0
14889,0
14890,0
14891,0
14892,0
14893,0
14894,0
14895,0
14896,1
14897,0
14898,0
14899,0
14900,0
14901,1
14902,1
14903,0
14904,0
14905,1
14906,1
14907,1
14908,0
14909,0
14910,0
14911,0
14912,0
14913,0
14914,1
14915,1
14916,0
14917,1
14918,0
14919,1
14920,1
14921,1
14922,0
14923,1
14924,1
14925,0
14926,1
14927,1
14928,0
14929,1
